<!-- image constants -->
<const:BKG_ACTION_LINES,0>
<const:CHR_SAHWIT_NORMAL_B__I7T6,485>
<const:CHR_SAHWIT_TOSS_I0T7,486>
<const:CHR_SAHWIT_TOSS_I10T1,487>
<const:CHR_SAHWIT_TOSS_I11T30,488>
<const:CHR_SAHWIT_TOSS_I1T7,489>
<const:CHR_SAHWIT_TOSS_I2T10,490>
<const:CHR_SAHWIT_TOSS_I3T7,491>
<const:CHR_SAHWIT_TOSS_I4T25,492>
<const:CHR_SAHWIT_TOSS_I5T5,493>
<const:CHR_SAHWIT_TOSS_I6T1,494>
<const:CHR_SAHWIT_TOSS_I7T1,495>
<const:CHR_SAHWIT_TOSS_I8T1,496>
<const:CHR_SAHWIT_TOSS_I9T1,497>
<const:CHR_SAHWIT_TWITCHING_A__I0T8,498>
<const:CHR_SAHWIT_TWITCHING_A__I1T8,499>
<const:CHR_SAHWIT_TWITCHING_A__I2T9,500>
<const:CHR_SAHWIT_TWITCHING_A__I3T8,501>
<const:CHR_SAHWIT_TWITCHING_A__I4T8,502>
<const:CHR_SAHWIT_TWITCHING_B__I1T9,503>
<const:CHR_SAHWIT_TWITCHING_B__I2T9,504>
<const:CHR_SAHWIT_TWITCHING_B__I3T9,505>
<const:CHR_SAHWIT_TWITCHING_B__I4T9,506>
<const:CHR_SAHWIT_TWITCHING_B__I7T9,507>
<const:CHR_CINDY_INTRO_ANIM_I0T15,508>
<const:CHR_CINDY_INTRO_ANIM_I1T15,509>
<const:CHR_CINDY_INTRO_ANIM_I2T15,510>
<const:CHR_CINDY_INTRO_ANIM_I3T15,511>
<const:CHR_CINDY_INTRO_ANIM_I4T15,512>
<const:CHR_CINDY_INTRO_ANIM_I5T15,513>
<const:CHR_CINDY_INTRO_ANIM_I6T15,514>
<const:CHR_CINDY_INTRO_ANIM_I7T240,515>
<const:CHR_CINDY_INTRO_ANIM_I8T225,516>
<const:CHR_TINKER_INTRO_ANIM_I0T12,517>
<const:CHR_TINKER_INTRO_ANIM_I1T12,518>
<const:CHR_TINKER_INTRO_ANIM_I2T12,519>
<const:CHR_TINKER_INTRO_ANIM_I3T12,520>
<const:CHR_TINKER_INTRO_ANIM_I4T6,521>
<const:CHR_TINKER_INTRO_ANIM_I5T6,522>
<const:CHR_TINKER_INTRO_ANIM_I6T6,523>
<const:CHR_TINKER_INTRO_ANIM_I7T6,524>
<const:CHR_TINKER_INTRO_ANIM_I8T6,525>
<const:PHT_EVIDENCE_0,526>
<const:PHT_EVIDENCE_1,527>
<const:PHT_EVIDENCE_10,528>
<const:PHT_EVIDENCE_11,529>
<const:PHT_EVIDENCE_12,530>
<const:PHT_EVIDENCE_13,531>
<const:PHT_EVIDENCE_14,532>
<const:PHT_EVIDENCE_15,533>
<const:PHT_EVIDENCE_16,534>
<const:PHT_EVIDENCE_17,535>
<const:PHT_EVIDENCE_18,536>
<const:PHT_EVIDENCE_19,537>
<const:PHT_EVIDENCE_2,538>
<const:PHT_EVIDENCE_20,539>
<const:PHT_EVIDENCE_21,540>
<const:PHT_EVIDENCE_22,541>
<const:PHT_EVIDENCE_23,542>
<const:PHT_EVIDENCE_24,543>
<const:PHT_EVIDENCE_25,544>
<const:PHT_EVIDENCE_26,545>
<const:PHT_EVIDENCE_27,546>
<const:PHT_EVIDENCE_28,547>
<const:PHT_EVIDENCE_29,548>
<const:PHT_EVIDENCE_3,549>
<const:PHT_EVIDENCE_30,550>
<const:PHT_EVIDENCE_31,551>
<const:PHT_EVIDENCE_32,552>
<const:PHT_EVIDENCE_33,553>
<const:PHT_EVIDENCE_34,554>
<const:PHT_EVIDENCE_35,555>
<const:PHT_EVIDENCE_36,556>
<const:PHT_EVIDENCE_37,557>
<const:PHT_EVIDENCE_38,558>
<const:PHT_EVIDENCE_39,559>
<const:PHT_EVIDENCE_4,560>
<const:PHT_EVIDENCE_40,561>
<const:PHT_EVIDENCE_41,562>
<const:PHT_EVIDENCE_42,563>
<const:PHT_EVIDENCE_43,564>
<const:PHT_EVIDENCE_44,565>
<const:PHT_EVIDENCE_45,566>
<const:PHT_EVIDENCE_46,567>
<const:PHT_EVIDENCE_47,568>
<const:PHT_EVIDENCE_48,569>
<const:PHT_EVIDENCE_49,570>
<const:PHT_EVIDENCE_5,571>
<const:PHT_EVIDENCE_50,572>
<const:PHT_EVIDENCE_51,573>
<const:PHT_EVIDENCE_52,574>
<const:PHT_EVIDENCE_53,575>
<const:PHT_EVIDENCE_54,576>
<const:PHT_EVIDENCE_55,577>
<const:PHT_EVIDENCE_56,578>
<const:PHT_EVIDENCE_57,579>
<const:PHT_EVIDENCE_58,580>
<const:PHT_EVIDENCE_59,581>
<const:PHT_EVIDENCE_6,582>
<const:PHT_EVIDENCE_60,583>
<const:PHT_EVIDENCE_61,584>
<const:PHT_EVIDENCE_62,585>
<const:PHT_EVIDENCE_63,586>
<const:PHT_EVIDENCE_64,587>
<const:PHT_EVIDENCE_65,588>
<const:PHT_EVIDENCE_7,589>
<const:PHT_EVIDENCE_8,590>
<const:PHT_EVIDENCE_9,591>
